projectid,number_of_spaces
98374375,0
98374507,0
98374579,1
98374706,1
98375258,1
98375285,0
98375324,2
98375453,0
98375647,0
98375754,0
98375832,0
98375965,3
98375979,1
98375989,0
98376004,0
98376081,0
98376139,1
98376439,0
98376570,0
98376604,0
98376672,0
98376679,0
98376727,0
98376758,0
98376889,0
98376925,0
98377007,1
98377082,0
98377111,0
98377465,2
98377543,2
98377589,0
98377625,0
98377869,0
98377903,1
98378424,0
98378498,0
98378514,0
98378670,0
98378737,0
98378937,0
98378972,0
98379065,1
98379116,0
98379141,0
98379184,0
98379415,2
98379440,1
98379441,0
98379617,1
98379668,1
98379776,0
98379813,1
98379847,1
98379866,3
98379914,0
98380039,0
98380292,0
98380345,0
98380398,2
98380399,0
98380442,0
98380809,0
98380856,1
98380875,0
98380957,3
98381062,0
98381110,0
98381123,3
98381139,0
98381298,1
98381351,1
98381536,0
98381551,0
98381573,0
98381703,1
98381729,0
98381774,0
98381796,0
98381818,0
98381830,0
98381873,0
98381944,0
98381969,2
98382067,0
98382072,1
98382114,0
98382256,2
98382354,1
98382396,0
98382412,1
98382506,0
98382649,0
98382651,0
98382754,3
98382765,0
98382884,0
98382909,0
98382960,0
98383110,0
98383112,0
98383171,0
98383202,0
98383214,0
98383215,0
98383240,0
98383291,0
98383317,0
98383384,0
98383388,0
98383494,0
98383508,0
98383561,1
98383634,1
98383801,1
98383932,0
98383952,2
98384242,1
98384303,0
98384358,0
98384416,1
98384524,1
98384646,1
98384737,1
98384850,1
98384926,0
98384978,3
98384994,0
98385033,0
98385108,0
98385131,0
98385180,1
98385316,0
98385339,0
98385388,0
98385429,1
98385437,0
98385548,0
98385575,1
98385773,0
98385864,0
98385971,0
98386011,0
98386068,1
98386170,2
98386208,0
98386326,0
98386484,2
98386560,0
98386645,0
98386701,1
98386854,1
98386890,0
98386915,0
98386932,0
98386993,1
98387050,0
98387178,1
98387500,1
98387579,0
98387741,1
98387756,0
98387788,0
98387972,0
98388107,0
98388131,0
98388312,0
98388356,0
98388446,0
98388466,0
98388495,0
98388529,2
98388563,0
98388580,0
98388600,1
98388646,0
98388807,0
98388888,2
98388892,2
98389009,0
98389046,1
98389223,0
98389269,0
98389443,2
98389481,1
98389488,2
98389490,0
98389814,0
98389907,0
98389928,2
98389935,1
98389988,2
98390085,0
98390095,0
98390165,0
98390252,0
98390256,1
98390302,0
98390374,0
98390407,1
98390580,0
98390625,0
98390749,0
98390980,0
98390987,0
98391012,0
98391016,0
98391035,1
98391133,0
98391162,0
98391273,0
98391303,2
98391342,1
98391419,0
98391496,0
98391557,1
98391574,0
98391659,1
98391735,1
98391741,0
98391979,0
98392056,0
98392057,1
98392219,1
98392322,1
98392388,1
98392538,0
98392648,0
98392819,0
98392821,1
98392828,0
98392966,1
98392972,2
98392975,0
98393055,1
98393119,0
98393147,0
98393181,0
98393280,1
98393365,0
98393428,1
98393612,1
98393806,0
98393875,0
98393891,0
98394019,0
98394053,1
98394063,0
98394128,2
98394148,0
98394209,0
98394269,0
98394303,1
98394343,0
98394378,0
98394392,0
98394448,0
98394730,0
98394742,2
98394788,0
98394816,0
98394971,0
98395046,0
98395080,0
98395230,0
98395243,1
98395246,1
98395362,2
98395517,0
98395534,0
98395607,0
98395936,0
98396006,0
98396240,0
98396513,0
98396683,1
98396769,1
98396888,0
98397008,0
98397016,0
98397027,0
98397041,2
98397318,2
98397417,0
98397419,1
98397480,0
98397614,0
98397664,2
98397692,0
98397797,0
98397809,1
98397829,2
98397845,4
98397874,0
98398202,0
98398345,2
98398469,0
98398531,1
98398545,1
98398677,0
98398679,0
98398683,0
98398772,0
98398780,0
98399081,0
98399086,0
98399210,1
98399242,1
98399257,1
98399530,0
98399724,0
98399796,1
98399902,0
98400089,2
98400141,0
98400347,0
98400382,0
98400434,0
98400492,1
98400624,0
98400656,1
98400678,1
98400746,0
98400794,0
98400808,1
98400813,0
98400960,0
98401027,0
98401042,0
98401049,1
98401335,0
98401558,1
98401647,0
98401808,0
98401910,1
98402039,0
98402287,0
98402510,1
98402706,0
98402815,0
98402850,0
98402912,0
98403037,0
98403132,3
98403302,0
98403343,0
98403512,0
98403605,0
98403608,1
98403706,0
98403733,0
98403764,3
98403885,1
98403914,0
98404000,0
98404005,0
98404041,0
98404085,0
98404100,2
98404238,0
98404257,1
98404277,0
98404282,0
98404290,0
98404391,0
98404554,1
98404742,0
98404870,0
98404887,0
98404982,0
98405252,0
98405273,0
98405341,1
98405379,1
98405391,1
98405431,0
98405490,0
98405573,0
98405655,0
98405659,0
98405677,1
98405828,0
98405849,0
98406111,1
98406112,0
98406243,0
98406359,0
98406380,1
98406483,0
98406488,1
98406548,2
98406581,0
98406600,1
98406781,0
98406798,0
98406874,1
98407019,1
98407055,0
98407097,0
98407346,0
98407368,0
98407424,0
98407463,0
98407588,1
98407597,0
98407668,0
98407707,1
98407853,2
98407879,1
98408464,0
98408530,1
98408583,5
98408771,0
98408952,3
98408962,0
98408968,3
98409004,0
98409013,0
98409156,0
98409197,0
98409380,0
98409416,0
98409493,0
98409502,0
98409508,1
98409754,0
98409822,2
98409833,1
98409895,0
98409943,0
98409983,0
98410093,0
98410153,0
98410199,2
98410235,0
98410250,0
98410308,2
98410485,4
98410549,0
98410730,0
98410794,0
98410903,0
98410911,0
98410912,0
98410915,1
98410974,0
98411015,0
98411123,1
98411183,1
98411253,0
98411370,1
98411622,0
98411733,0
98411768,0
98411840,0
98411843,0
98411872,1
98411900,1
98411945,0
98411981,0
98412255,0
98412275,0
98412451,1
98412565,2
98412892,0
98412918,0
98413058,0
98413127,0
98413164,0
98413223,1
98413447,1
98413689,0
98413712,0
98413743,0
98413818,0
98413919,2
98413950,0
98413954,0
98413981,1
98414186,1
98414219,0
98414246,0
98414391,0
98414481,1
98414672,1
98414693,1
98414866,1
98414882,1
98415019,2
98415048,0
98415297,0
98415354,1
98415481,0
98415646,0
98415692,0
98415886,1
98415908,2
98415957,0
98416021,1
98416037,0
98416044,0
98416056,0
98416101,0
98416218,0
98416256,0
98416260,0
98416415,1
98416735,2
98416764,0
98416776,1
98416819,0
98416994,4
98417440,0
98417462,1
98417499,1
98417518,1
98417602,1
98418264,0
98418281,0
98418346,0
98418398,0
98418599,0
98418621,0
98418753,0
98418785,2
98418930,0
98419108,0
98419140,0
98419194,0
98419211,0
98419215,0
98419222,0
98419224,0
98419235,0
98419243,0
98419247,0
98419254,0
98419255,0
98419271,0
98419278,0
98419323,0
98419328,0
98419338,0
98419385,0
98419408,0
98419452,0
98419547,0
98419611,0
98419650,1
98419692,0
98419752,0
98419754,0
98419763,0
98419914,1
98420201,1
98420278,0
98420381,1
98420622,2
98420818,0
98420845,1
98420856,1
98421317,0
98421387,0
98421588,0
98421710,1
98421999,3
98422270,0
98422300,1
98422370,0
98422775,1
98422960,1
98423268,0
98423313,0
98423560,0
98423656,1
98423665,2
98423695,0
98423947,0
98424012,0
98424251,1
98424284,2
98424305,0
98424446,2
98424454,0
98424461,1
98424492,3
98424524,0
98424700,2
98424738,0
98424927,0
98424995,1
98424997,0
98425108,0
98425118,0
98425229,1
98425377,5
98425400,0
98425572,2
98425645,0
98425873,1
98426101,1
98426133,0
98426307,2
98426520,3
98426621,2
98426626,0
98426721,1
98426794,0
98426818,0
98426885,0
98426922,0
98426969,0
98427187,0
98427285,3
98427387,0
98427521,0
98427580,1
98427663,0
98427836,0
98427851,1
98427984,0
98428096,1
98428145,1
98428148,0
98428164,1
98428171,0
98428252,0
98428260,0
98428538,0
98428568,0
98428639,0
98428780,1
98428800,1
98428863,1
98428882,2
98428964,0
98429000,2
98429048,0
98429059,0
98429174,1
98429210,0
98429226,4
98429779,0
98429809,0
98429868,1
98429907,1
98429917,3
98430164,5
98430271,0
98430312,0
98430335,2
98430354,2
98430425,0
98430450,0
98430497,0
98430573,2
98430779,0
98431069,0
98431112,0
98431207,0
98431214,0
98431293,0
98431322,1
98431350,0
98431355,0
98431357,0
98431364,1
98431379,1
98431394,1
98431523,0
98431527,0
98431657,1
98431871,2
98432172,0
98432199,0
98432209,3
98432371,0
98432385,0
98432408,0
98432417,0
98432690,0
98432707,1
98432760,0
98432782,2
98432843,0
98433266,1
98433316,0
98433334,0
98433384,0
98433404,0
98433486,1
98433559,1
98433655,0
98433774,0
98433786,0
98433845,0
98433927,0
98434084,0
98434122,0
98434183,0
98434209,1
98434253,6
98434256,1
98434367,0
98434401,0
98434439,1
98434685,0
98434709,1
98434732,1
98434754,1
98434782,2
98434891,0
98434902,0
98434914,0
98434930,0
98434980,0
98435010,0
98435114,0
98435116,0
98435120,1
98435160,0
98435172,2
98435207,0
98435313,0
98435360,1
98435374,0
98435443,0
98435490,0
98435642,0
98435644,1
98435660,0
98435801,3
98435873,2
98436055,0
98436084,1
98436205,2
98436304,0
98436436,1
98436494,2
98436607,0
98436613,0
98436714,0
98436918,1
98437000,1
98437165,2
98437188,0
98437204,0
98437305,0
98437313,0
98437444,1
98437482,2
98437499,0
98437570,2
98437645,1
98437677,0
98437740,0
98437806,0
98437831,0
98437862,0
98437874,0
98437906,2
98437976,1
98438060,5
98438085,1
98438088,0
98438099,0
98438115,0
98438197,2
98438285,1
98438445,0
98438531,0
98438536,0
98438605,0
98438623,0
98438665,0
98438806,0
98438807,0
98438958,1
98438989,0
98439228,0
98439254,0
98439300,0
98439301,0
98439303,0
98439312,0
98439325,0
98439422,0
98439423,0
98439508,0
98439547,1
98439588,1
98439666,0
98439698,4
98439706,1
98439765,2
98439806,0
98439887,0
98440025,1
98440034,0
98440114,3
98440155,4
98440185,0
98440314,1
98440444,0
98440464,0
98440503,0
98440512,2
98440516,0
98440521,0
98440694,2
98440829,2
98440895,0
98441077,1
98441115,0
98441124,0
98441149,0
98441167,2
98441210,0
98441220,0
98441345,1
98441396,1
98441575,1
98441682,1
98441690,1
98441841,0
98441842,0
98441848,0
98441910,0
98441998,0
98442038,1
98442052,0
98442072,0
98442124,0
98442299,0
98442303,0
98442447,0
98442461,1
98442553,0
98442574,0
98442605,1
98442735,0
98442785,1
98442808,2
98442938,3
98442949,0
98442952,1
98443011,2
98443285,0
98443311,0
98443374,0
98443522,0
98443586,0
98443643,1
98443653,1
98443763,0
98443766,0
98443841,0
98443867,0
98443893,1
98443975,1
98444058,1
98444060,1
98444334,0
98444468,0
98444668,0
98444672,0
98444952,0
98445008,0
98445052,1
98445202,0
98445292,0
98445313,0
98445320,1
98445324,0
98445394,0
98445425,0
98445427,0
98445428,0
98445588,0
98445625,0
98445705,3
98445739,0
98445771,0
98446027,0
98446038,0
98446115,2
98446200,0
98446442,2
98446496,0
98446692,0
98446870,0
98447180,1
98447188,1
98447190,1
98447201,0
98447211,0
98447221,0
98447290,1
98447384,0
98447389,0
98447447,0
98447789,1
98447817,0
98447857,0
98447910,1
98448115,0
98448279,0
98448368,0
98448407,0
98448460,0
98448522,1
98448558,0
98449010,0
98449111,0
98449184,1
98449483,1
98449580,1
98449593,1
98449730,0
98449819,1
98450019,0
98450336,0
98450382,0
98450732,2
98451140,2
98451152,0
98451198,0
98451200,1
98451236,0
98451294,0
98451413,1
98451513,0
98451515,0
98451631,1
98451639,2
98451682,0
98451820,0
98451915,0
98452115,0
98452388,1
98452465,0
98452566,0
98452617,0
98452699,1
98452729,0
98452741,0
98452742,1
98452945,0
98452995,0
98453054,0
98453082,0
98453236,0
98453308,0
98453425,0
98453587,0
98453682,1
98453704,0
98453830,0
98453928,0
98453980,0
98453994,2
98454015,0
98454051,0
98454101,1
98454133,0
98454179,0
98454278,2
98454320,1
98454393,0
98454396,0
98454546,1
98454657,0
98454736,0
98454878,0
98455437,0
98455485,0
98455540,0
98455557,0
98455570,0
98455781,0
98455836,0
98455924,0
98455993,2
98456016,2
98456193,0
98456507,0
98456610,0
98456636,1
98456759,0
98457057,0
98457592,0
98457630,0
98457741,0
98457782,0
98457865,0
98457949,0
98458145,0
98458154,0
98458208,0
98458309,0
98458317,1
98458383,0
98458384,1
98458405,1
98458408,0
98458575,1
98458627,0
98458696,2
98458709,0
98458887,1
98458973,0
98459060,0
98459174,0
98459195,0
98459361,0
98459417,0
98459505,2
98459550,0
98459638,0
98459938,0
98460612,1
98460647,1
98460712,0
98460736,0
98460799,0
98460822,0
98460869,0
98461023,1
98461117,0
98461147,1
98461176,0
98461178,0
98461180,0
98461185,0
98461218,0
98461363,0
98461538,0
98461704,0
98461800,0
98461804,0
98462070,0
98462129,0
98462409,1
98462429,0
98462658,0
98462720,0
98462879,0
98462964,0
98462993,0
98463189,0
98463219,1
98463382,1
98463631,0
98463668,0
98463727,0
98463868,1
98463873,0
98464408,0
98464559,0
98464615,0
98464875,0
98464966,3
98465512,0
98465751,0
98465798,1
98465930,0
98465980,0
98466263,0
98466359,1
98466419,1
98466454,0
98466627,1
98466860,0
98466869,0
98466921,0
98467137,0
98467147,2
98467175,0
98467225,1
98467354,0
98467380,0
98467429,0
98467511,0
98467598,0
98467674,0
98467736,0
98467854,0
98467934,0
98468122,1
98468130,0
98468332,0
98468362,3
98468492,0
98468584,2
98468657,1
98468681,0
98468684,0
98468696,2
98468753,0
98468765,0
98468789,1
98468962,0
98469036,2
98469120,2
98469193,1
98469194,0
98469220,1
98469242,0
98469316,1
98469384,0
98469576,2
98469618,0
98469662,0
98469927,0
98470124,0
98470138,1
98470181,0
98470301,0
98470317,0
98470643,0
98470907,0
98471117,0
98471163,0
98471252,0
98471413,1
98471427,0
98471510,3
98472033,0
98472152,0
98472208,0
98472218,0
98472224,0
98472318,0
98472321,0
98472501,0
98472503,0
98472519,5
98472568,0
98472663,0
98472693,0
98472708,0
98472724,0
98472796,2
98472873,0
98472880,1
98473053,1
98473096,1
98473180,0
98473184,0
98473403,0
98473537,0
98473540,2
98473550,1
98473789,2
98473844,1
98474177,0
98474191,0
98474261,1
98474291,0
98474309,1
98474315,0
98474394,0
98474398,0
98474486,0
98474497,3
98474550,0
98474585,0
98474692,1
98474723,0
98474857,3
98474969,0
98474985,0
98475024,1
98475065,0
98475088,1
98475107,0
98475120,0
98475145,1
98475194,0
98475213,0
98475546,1
98475585,0
98475677,0
98475696,0
98475759,0
98475851,1
98475884,1
98476036,0
98476200,0
98476449,1
98476613,2
98476671,0
98476754,0
98476818,0
98476825,0
98476852,1
98476872,0
98477073,0
98477129,0
98477152,0
98477154,0
98477284,0
98477337,0
98477348,0
98477351,0
98477378,0
98477404,0
98477412,0
98477454,0
98477514,0
98477521,0
98477535,0
98477550,3
98477576,0
98477597,0
98477602,0
98477618,0
98477662,0
98477687,2
98477696,0
98477799,0
98477842,0
98477848,0
98477871,0
98477930,1
98478189,0
98478202,1
98478214,0
98478254,0
98478270,0
98478271,1
98478327,0
98478368,0
98478373,1
98478484,0
98478489,0
98478507,0
98478530,1
98478597,0
98478761,0
98478809,1
98478830,1
98478851,1
98478889,0
98478898,0
98478960,1
98479137,4
98479140,0
98479196,0
98479209,0
98479246,1
98479253,0
98479420,0
98479482,1
98479488,2
98479489,2
98479502,2
98479510,0
98479515,0
98479542,0
98479547,0
98479575,2
98479603,1
98479611,0
98479631,0
98479633,0
98479648,0
98479681,0
98479751,1
98479782,0
98479783,0
98479923,1
98479935,1
98479959,0
98480010,0
98480043,0
98480056,1
98480086,0
98480118,1
98480131,0
98480142,1
98480154,0
98480231,0
98480266,0
98480284,0
98480289,1
98480295,0
98480353,1
98480357,2
98480394,2
98480439,0
98480514,0
98480550,0
98480595,1
98480599,1
98480611,0
98480628,1
98480710,1
98480735,0
98480748,0
98480749,0
98480811,0
98480816,0
98480817,0
98480861,0
98480876,0
98480912,0
98480969,0
98481066,0
98481164,0
98481208,3
98481342,0
98481346,0
98481363,0
98481389,0
98481520,0
98481560,0
98481579,0
98481590,1
98481593,0
98481679,0
98481696,1
98481710,2
98481744,0
98481787,2
98481821,0
98481845,1
98481889,0
98481914,0
98481926,0
98482040,1
98482041,0
98482048,2
98482104,2
98482152,0
98482163,0
98482171,0
98482182,2
98482337,1
98482343,1
98482378,0
98482406,1
98482432,0
98482437,1
98482459,1
98482471,1
98482554,0
98482624,0
98482718,0
98482721,0
98482927,0
98482929,0
98482949,0
98482960,1
98482975,0
98482999,1
98483003,0
98483008,1
98483009,0
98483021,0
98483029,0
98483032,5
98483044,0
98483068,0
98483123,1
98483148,1
98483174,0
98483183,0
98483190,1
98483331,0
98483438,0
98483451,0
98483478,0
98483562,0
98483575,1
98483635,1
98483698,0
98483709,0
98483711,2
98483782,0
98483788,0
98483793,1
98483801,1
98483836,0
98483991,2
98484082,0
98484113,0
98484142,0
98484166,1
98484193,0
98484200,0
98484204,0
98484251,0
98484253,0
98484277,1
98484305,0
98484323,0
98484343,1
98484377,0
98484396,0
98484452,1
98484459,0
98484473,1
98484504,0
98484513,0
98484572,0
98484602,0
98484651,0
98484688,1
98484704,0
98484790,2
98484826,0
98484838,0
98484850,2
98484889,0
98484942,0
98484949,0
98484958,1
98485014,0
98485045,0
98485053,0
98485078,0
98485087,0
98485211,0
98485238,1
98485260,0
98485275,0
98485488,0
98485549,0
98485550,0
98485554,0
98485604,1
98485607,1
98485610,0
98485617,0
98485633,1
98485663,0
98485675,1
98485698,1
98485714,0
98485750,2
98485758,1
98485815,1
98485832,0
98485859,0
98485892,1
98485937,1
98485957,0
98485963,1
98485965,1
98485968,0
98485977,1
98485983,1
98486020,1
98486070,1
98486129,0
98486138,1
98486157,0
98486162,0
98486216,2
98486235,0
98486250,1
98486255,2
98486360,0
98486381,0
98486450,0
98486452,0
98486465,0
98486520,0
98486574,0
98486628,0
98486669,0
98486702,0
98486708,0
98486717,0
98486724,0
98486754,0
98486794,0
98486825,0
98486826,0
98486842,0
98486848,0
98486907,0
98486949,0
98486977,1
98486983,1
98487005,0
98487019,2
98487093,1
98487096,0
98487117,0
98487119,1
98487143,0
98487207,1
98487238,1
98487249,0
98487302,1
98487376,0
98487402,5
98487590,0
98487596,0
98487748,2
98487774,0
98487801,0
98487953,0
98488013,1
98488033,0
98488063,0
98488166,0
98488251,1
98488273,0
98488282,0
98488292,0
98488327,1
98488430,0
98488437,0
98488455,0
98488458,1
98488460,2
98488482,0
98488488,0
98488493,0
98488502,0
98488503,3
98488558,0
98488563,0
98488572,2
98488631,0
98488654,1
98488662,0
98488723,0
98488733,0
98488747,0
98488758,1
98488760,0
98488778,0
98488787,0
98488823,0
98488825,1
98488876,0
98488915,0
98488920,0
98488922,0
98488984,1
98489014,0
98489035,0
98489045,0
98489058,2
98489144,0
98489165,0
98489171,0
98489180,0
98489181,0
98489264,2
98489323,1
98489472,0
98489484,0
98489492,0
98489507,0
98489557,0
98489576,0
98489589,1
98489595,1
98489611,0
98489624,0
98489642,0
98489680,0
98489692,2
98489747,0
98489774,0
98489779,1
98489786,0
98489856,0
98489914,0
98489970,1
98489987,0
98489993,0
98490151,0
98490153,0
98490163,0
98490196,0
98490216,0
98490219,0
98490231,0
98490252,0
98490253,0
98490291,0
98490304,0
98490310,1
98490325,0
98490364,0
98490377,0
98490387,1
98490422,0
98490450,1
98490461,1
98490474,1
98490563,1
98490595,1
98490596,0
98490681,3
98490684,0
98490734,1
98490757,0
98490764,0
98490773,0
98490793,1
98490820,0
98490825,1
98490851,0
98490899,0
98490925,0
98490989,1
98491014,3
98491024,0
98491088,0
98491098,0
98491160,0
98491249,0
98491254,0
98491291,0
98491343,1
98491362,1
98491420,0
98491424,1
98491437,0
98491444,0
98491472,0
98491475,0
98491498,0
98491501,0
98491523,0
98491634,0
98491643,1
98491647,2
98491654,0
98491690,0
98491717,0
98491742,0
98491794,0
98491822,2
98491836,0
98491875,0
98491897,0
98491899,0
98491915,1
98491943,0
98491970,0
98492029,0
98492114,1
98492115,0
98492144,0
98492151,0
98492177,0
98492180,2
98492192,0
98492198,0
98492208,0
98492219,0
98492224,0
98492247,0
98492331,0
98492335,0
98492340,0
98492387,1
98492393,1
98492414,1
98492429,0
98492490,0
98492508,1
98492524,0
98492535,0
98492552,0
98492561,0
98492563,1
98492589,3
98492596,1
98492612,1
98492618,0
98492634,0
98492652,0
98492702,0
98492727,0
98492733,0
98492735,0
98492770,1
98492791,0
98492855,0
98492869,0
98492893,1
98492907,0
98493041,0
98493045,0
98493076,3
98493086,0
98493098,0
98493116,0
98493132,0
98493160,1
98493204,0
98493215,0
98493257,1
98493295,0
98493327,0
98493384,0
98493393,2
98493395,1
98493418,0
98493465,0
98493468,0
98493503,0
98493587,0
98493614,0
98493618,0
98493664,2
98493677,0
98493682,0
98493732,1
98493740,0
98493790,0
98493799,0
98493918,0
98493930,0
98493943,0
98493957,1
98493975,0
98493983,2
98494201,0
98494209,1
98494267,0
98494302,0
98494307,0
98494376,0
98494470,0
98494478,2
98494481,0
98494485,1
98494490,0
98494492,1
98494535,0
98494612,2
98494615,1
98494635,0
98494647,2
98494649,0
98494650,1
98494671,0
98494687,0
98494703,0
98494725,0
98494742,0
98494750,0
98494764,0
98494790,0
98494792,0
98494803,1
98494814,0
98494854,3
98494864,0
98494953,0
